Name,Cell No,Tel No,Fax,Email,Website,Address
Nevis Co-operative Credit Union Ltd.,,1 [phone],1 [phone] / 7720,[email],www.neviscreditunion.com,"Mr. Sydney Newton, General Manager
P.O. Box 452
Chapel Street, Charlestown
Nevis, W.I.
"
Bank of Nevis Ltd.,,1(869) 469-0080,1(869) 469-5798,[email],www.thebankofnevis.com,"L. Everette Martin, General Manager
P.O. Box 450,
Main Street, Charlestown
Nevis, W.I.
Telex: 6862 NEVBANK KC
"
BON Bank Ltd,,1-[phone],1-[phone],[email],www.thebankofnevis.com,"Ms. Peta-Gay Rodney, Branch Manager
P.O. Box 673
Chapel Street, Charlestown
Nevis
"
Republic Bank (EC) Limited,,1(869) 469-5411,1(869) 469- 0231,[email],www.republicbankstkitts.com,"Ms. Ebony Harp, Manager
P.O. Box 467
Main Street, Charlestown
Nevis, W.I.
"
St. Kitts & Nevis Development Bank,,1(869) 469-5416/1443,1(869) 469-1262,[email],www.skndb.com,"Ms. Hyacinth Pemberton, Manager
P.O. Box 507
Main Street
Charlestown
Nevis
"
St. Kitts-Nevis-Anguilla National Bank Limited,,1(869) 469-5123/5244,1(869) 469-0194,[email],www.sknanb.com,"Manager
West Square Street
Charlestown, Nevis
"
Active Insurance Management Limited,,1 [phone],1 [phone],[email],,"Mr. Frederick E. Turner
C/O P.O. Box 339
136 Heber Ave., Suite 204
Park City, Utah 84060
"
"Alternative Risk Management Services, Inc.",,1 [phone],1 [phone],[email],,"Mr. Jeffrey Resnick
Mr. Jerome A. Busch
P.O. Box 7849
Newport Beach, CA 92658-7849
USA
"
"Artex Risk Solutions, Inc",,1 [phone],1 [phone],Jeremy [email],www.CaptiveAdvisors.com,"Artex Risk Solutions,Inc.
1635 N Greenfield Rd.,Suite 115
Mesa,AZ 85205,United States
Attn: Jeremy Huish
"
Atlas Insurance Management (Nevis) Limited,,1 [phone],1 [phone],[email],www.atlascaptives.com,"Atlas Insurance Management
Whitehall House, 3rd Floor, 238
238 North Church Street,
PO Box 699, Grand Cayman,
KY1-1107,
Cayman Islands
Contact: Elaine Tapp
"
"Blue Water Insurance Management, LLC",,,,,,"Scott E. Lease
U. S. Office:Office: 9119 Hwy 6 S, Suite 230-148, Missouri City, TX77459
Nevis Office: Suites 5&6 Horsford’s Business Centre, Long Point Road, Charlestown, Nevis, W.I.
"
Bolder Insurance (Nevis) Limited,,+1 345 743 3311,,[email],www.boldergroup.com,"Mr. Greg Meaker
Hunkins Waterfront Jewels
PO Box 733
Charlestown
Nevis
"
Cades Bay Management Limited,,1 [phone],,[email],www.cadesbaymanagementlimited.com,"Derek Lloyd
Director
Hunkins Plaza
Charlestown, Nevis
"
"Dealer Consultant Services, LLC",,1-[phone],,[email],,"Ronald Depiero
922 Indian Mound Drive, McMinnville, TN 37110
or Jackie Hunkins-Taylor
P.O. Box 355 Hunkins Plaza
Charlestown, Nevis
"
"Fidelis Management, Inc.",,1 [phone],,[email],,"Tressetta I. Prentice
Managing Director
P O Box 711
Hermitage
St. John’s Parish
Nevis, W.I
"
Hyperion Insurance Management (Nevis) Limited,,1 [phone],1 [phone],[email],www.hyperion-risk.com,"Mr. Simon Owen
Insurance Director
Folio House, P.O. Box 800
Road Town
Tortola, VG1110
"
"Occidental Insurance Management, LLC",,1 [phone],1 [phone],,,"Lee Peplinski
615 West 18th Street
Wilmington
Delaware 19802
USA
"
"Risk Management Advisors, Inc",,1 [phone],1 [phone],[email],www.riskmgmtadvisors.com,"Mr. Jarid S. Beck, ACI
2040 Main Street, Suite 450
Irvine, CA 92614
Website: www.takencaptive.com
"
RMC Consultants Ltd,,1 [phone],,[email],,"Mr Raymond Ankner
RMC Consultants Ltd
Hunkins Water Front Jewels
Charlestown
Nevis
Email: [email]
"
Spectrum Management & Consulting Ltd.,1 [phone],1 [phone],1 [phone],[email],,"Mr. Keith Glasgow
Spectrum Management and Consulting Ltd
A.L. Evelyn Ltd. Building
Suite 1, P.O. Box 258
Main Street, Charlestown
Nevis, West Indies
"
Advance Caribbean Nevis Ltd,,(869) 469-6678,,[email],,"Mr. Justin Moses
Suite #10, Henville Building
Charlestown
Nevis
Tel: [phone]
"
Easy Money Transfer Ltd,,1-[phone],,[email],,"Lien Allen
R. G. Solomon Arcade
Unit #3, Main Street
Charlestown
Nevis
"
Fast Cash (Nevis) Ltd,(869) 662-6112,(869) 466-2620 ext 1332,,[email],,"Ms. Anesta Martin
Unit # 9
R. G. Solomon Arcade
Charlestown
Nevis
"
Fidelity Management Ltd (Money Gram),,1-[phone],,[email],,"Mr Damion Hobson
Midtown Building
Main Street, Charlestown
"
GraceKennedy Money Services (St. Kitts-Nevis) Limited,,1-[phone],,,,"Stuart Jeffers/Rene Smithen
Western Union
RSJ Enterprises
St. John’s Parish
Nevis
"
Unicomer (St.Kitts and Nevis) Ltd,,1-[phone]/662-4894,,[email],,"Mrs Trudy Lewis Allen
Stoney Grove
Nevis
"
Sun Bank International Ltd,,1(869) 669-2763,,[email],www.sunbank.kn,"P.O. Box 145
North Shore Estate
St. George’s Parish
Nevis
"
Bank of Nevis International Ltd. (LICENSED WITH CONDITIONS),,1-[phone],1-[phone],[email],www.boniltd.com,"P.O. Box 937
Island Main Road
Nelson Spring
St Thomas Parish
Nevis
"
Hamilton Reserve Bank Ltd,,1 [phone] / 1 [phone],,[email],www.hrbank.com,"Hamilton Reserve Bank Plaza
P O Box 174, Jessups Estate
St. Thomas’ Parish
Nevis
"
International Merchant Bank Limited,,1 [phone]/4626,,[email],www.imbltd.com,"JHT Executive Suites
Suite 3, Stoney Grove Commercial Development
St. John’s Parish, Nevis
"
AAA Global Incorporation and Trust Inc.,,1 [phone],,[email],www.trustaaa.com,"Jessups
Jessups Estate
P O Box 590
Nevis
Mobile: 1 [phone]
"
Acme Trust Services Limited,869-663-4899,869-469-2263,869-469-2260,[email],www.acmetrustnevis.com,"Jessica C. Boncamper
Managing Director
Acme Trust Services Limited
Huggins House
Old Manor Estate
Gingerland, Nevis
Int’l: [phone]
"
Andre & Associates,,1(869) 469-5176/ 668-9744,1(869) 469-5178,[email],,"Gillian Andre
P.O. Box 1057
Upper Prince William Street
Charlestown, Nevis
"
Apex Capital Partners Limited,,(869)465-1033,,[email],www.apexcap.org,"Mr. Nuri Katz
Manager
P.O. Box 1069
27 Paradise
Saint Thomas Parish, Nevis
E-mail: [email]
"
Asiaciti Trust Nevis Ltd,,,,[email],www.asiaciti.com,"Ms. Tine Ponia
Hunkins Plaza
Main Street
Charlestown
Nevis
"
Bolder Corporate Services (Nevis) Limited.,,1(869) 469-2676/0599,,[email],www.boldergroup.com,"Mr. Kenley Maynard
Manager
Hunkins Waterfront Jewels
PO Box 733
Charlestown
Nevis
"
Bank of Nevis International Trust Services Inc. (BONITS) (LICENSED WITH CONDITIONS),,1(869) 469-7770,1(869) 469-5798,[email],,"Paula Wallace, Manager
P.O. Box 937,
Island Main Road
Nelson Spring
St Thomas Parish
Nevis, West Indies
"
"Business Services (Nevis), Ltd.",1 [phone],1 [phone]/0607,,[email],,"Morrice Tyrell MBA, M.Acc, Managing Director
Hermitage (P.O.Box 724)
St.John’s, Nevis
West Indies
"
Claxton Whittaker & Associates,1 [phone],1 [phone],,[email],www.cwa.nevis.kn,"Diana Claxton-Whittaker
Attorney-at-Law
The Provident House
Government Road
P.O. Box 175
Charlestown, Nevis
"
Cozier & Associates,,869 469 1634,869 469 0834,[email],www.cozierlaw.com,"c/o Mr. Dwight Cozier
Primrose Building
Ramsbury Road
Charlestown, Nevis
West Indies
"
CSL Global Services Inc.,1-[phone],1-[phone],,,,"Shawna Lake
Nelson Springs Business Complex
Nelson Springs, Nevis
"
Daniel Brantley,,1 [phone],1 [phone],[email],www.danielbrantley.com,"Attorneys-at-Law & Notary Public
Attn: Elizabeth A. Harper
Juris Building
Main Street
P.O. Box 480
Charlestown, Nevis
"
Dahlia Joseph Rowe,1-[phone],1-[phone],,[email],www.josephrowelaw.com,"Joseph Rowe
Managing Partner
Attorneys-at-Law
Unit #5, Long Stone House
PO Box 1200, Main Street
Charlestown
Nevis
"
Dash and Associates,,1 [phone],1 [phone],[email],www.dashattorneys.com,"Jan Dash, Esq., L.E.C., TEP
Attorneys-at-law
P.O. Box 1069
27 Paradise
St. Thomas’ Parish
Nevis
"
Despen Trust Ltd,,1(869) 469-1016,1(869) 469-0826,[email],www.despentrust.com,"Mr. Dexter Bowrin, Manager
P.O. Box 625
Midtown Building
Main Street, Charlestown
Nevis
"
Dixcart Management Nevis Limited,,1(869) 469-2829,1(869) 469-6509,[email],www.dixcart.com,"Beth Le Cheminant, Managing Director
P.O. Box 598
Dixcart House, Fort Charles
Nevis, West Indies
"
Dover Corporate Services Ltd,,1 [phone],,[email],,"Ernie Dover, Managing Director
Diamond 1, Carino Development
PO Box 1211
Hamilton Estate
Nevis
"
EC Holdings Ltd.,,1 [phone],,[email],,"Dr. Telbert Glasgow
EC Holdings Ltd.
A.L. Evelyn Ltd. Building
Suite 1, P.O. Box 258
Main Street, Charlestown
Nevis, West Indies
"
Equity Management & Accountancy Corporation,,1 [phone],1 [phone],[email],,"Mr. Frank Evelyn, CPA
P.O. Box 872
Arthur Evelyn Building
Suite 4
Charlestown
Nevis
"
First Nevis Trust Company Limited,,1 [phone],1 [phone],[email],www.firstnevistrustcompany.com,"Raymond McDowall
First Nevis Trust Company Limited
Units 6 & 7
Temple Building, Main Street
P. O. Box 257
Charlestown, Nevis
Email: [email]
"
Fidelis Management Inc,,,,,,"Elystra Prentice
"
Fortress Trust Ltd,,1 [phone],1 [phone],[email],www.fortress-trust.com,"Suite 2B
Hunkins Plaza
Charlestown, Nevis
"
Gibraltar Trust Co. Ltd,,1 [phone],1 [phone],[email],www.gibraltartrustcompany.com,"Ms. Jacqueline Howell
Managing Director
P.O. Box 237
Bldg. #1,
Nelson Spring Business Complex
Nelson Spring, Nevis, West Indies
"
Giselle Clarke,,1(869) 469-7016,1(869) 469-7017,[email],,"Barrister-at-Law & Solicitors
Chambers, Springates Building
Government Road
P.O. Box 83
Charlestown, Nevis
"
Global Management and Consultancy Corporation Ltd,,1 [phone],1 [phone],[email],www.gmcclaw.com,"Mr. Gregory Hardtman
Manager
P.O. Box 731
Hanley’s Road
Gingerland, Nevis
"
Hamilton Trust Company (Nevis) Ltd.,,1 [phone]/1106,1 [phone],[email],www.htlnevis.com,"Mr. Chris Morton
Director
P.O. Box 583
Morton House
Government Road
Charlestown, Nevis
"
Jennifer Harding-Marlin,,,,,,"Ms. Jennifer Harding-Marlin
JH Marlin
Oualie Realty Building
Island Main Road
Oualie Beach
Nevis
"
JHT Law Firm,,1 [phone],1 [phone],[email],www.jhtlawfirm.com,"Jackie Hunkins
Attorney-at-Law
P.O.Box 355
Hunkins Plaza, Main Street
Charlestown, Nevis
"
Julien Prevost,,1 [phone],,[email],,"Barrister-at-law
C/O Wendy Morton
Office Manager
P O Box 426, Corner of Jews Sreet and Marion Avenue
Ramsbury Site
Charlestown
West Indies
Email: [email]
Email: [email]
"
Larkland M. Richards,,1 [phone],1 [phone],[email],,"Juris Building
P.O. Box 807
Main Street, Charlestown
Nevis
"
LiburdLaw,,,,,,"Krysta Liburd-Clarke
"
Lighthouse Trust Nevis Ltd,,1 [phone],1 [phone],[email],,"Dr. Telbert Glasgow
Lighthouse Trust Nevis Ltd
A.L. Evelyn Ltd. Building
Suite 1, P.O. Box 258
Main Street, Charlestown
Nevis, West Indies
"
Meridian Trust Company Limited,,1 869 469 1333,1 869 469 0968,[email],www.meridiannev.com,"Mrs. Tracey Williams-Morton
General Manager
Hunkins Plaza
Suite 556
Main Street
Charlestown
Nevis
"
Morning Star Holdings Limited,,1 [phone],1 [phone],[email],www.morningstarnev.com,"Mrs. Tracey Williams-Morton
General Manager
Hunkins Plaza
Suite 556
Main Street
Charlestown
Nevis
"
Morton Robinson L.P.,,1 (869) 469-MRLP (6757),,[email],www.mortonrobinson.com,"Attention: Midge Morton & Maurisha Robinson
Attorneys-at-law, Trademark & Patent Agents, Notaries Public
Suites 6 & 7
Heritage Plaza
P. O. Box 430
Main Street
Charlestown, Nevis
"
Myrna Walwyn & Associates,,1 [phone],1 [phone],[email],,"Myrna Walwyn
Lawyer
P.O. Box 84
Ste 16 & 17, Temple Chambers
Charlestown
Nevis
"
Nevis International Trust Co. Ltd.,,1 [phone],1 [phone],[email],www.inttrust.com,"Ms. Carol Rawlins
P.O. Box 642
Hamilton Development
Nevis
"
Nisbetts' Law Chambers,,1 [phone],1 [phone],[email],,"Mr. Jeffrey Nisbett
Lawyer
P.O. Box 517
Main Street
Charlestown, Nevis
"
OMC Trust Company Limited,,1 [phone]/7271,1 [phone],[email],www.omcgroup.com,"Sandra Vasquez / Caroline Hobson-Barry
OMC Trust Company Limited
Suite 5 Horsford’s Business Centre
Long Point Road
Charlestown, Nevis
"
Oral Martin Law Chambers,,1 [phone],1 [phone],[email],,"Oral Martin
Upper Happy Hill Drive
Main Street
Charlestown, Nevis
"
PCG Trust Services Limited,,1 [phone]/7271,1 [phone],[email],www.omcgroup.com,"Sandra Vasquez / Caroline Hobson-Barry
PCG Trust Services Limited
Suite 5 Horsford’s Business Centre
Long Point Road
Charlestown, Nevis
"
Sarah Petre-Mears,,869 662 9681,,[email],,"Que sera
Newcastle
St James Parish
Nevis
"
Southpac Trust Nevis Limited,,1(727) 474-1042,1(869) 469-0714,[email],www.southpactrust.com,"Mr. Elridge E. Glasford
Hunkins Plaza, Ste 22
P.O. Box 681
Main Street, Charlestown
Nevis, W.I.
Tel: 1([phone]
"
Spectrum Management & Consulting Ltd.,,1 [phone],1 [phone],[email],,"Mr. Keith Glasgow
Spectrum Management and Consulting Ltd
A.L. Evelyn Ltd. Building
Suite 1, P.O. Box 258
Main Street, Charlestown
Nevis, West Indies
Mobile: 1 [phone]
"
S W Wong and Trinicaro Financial Limited,,,1 [phone],[email],,"Mrs Roma Ali
Hamilton Cottage
Hamilton Estate
PO Box 917
Nevis
Tel/Email: [email]
"
Thales Limited,1 [phone],1 [phone],,[email],www.thaleslimited.com,"Mr. Gabriel Rivoir
Director
R. G. Solomon Arcade
P.O. Box 1184
Main Street
Charlestown
Nevis
"
Theodore L. Hobson & Associate,,1 [phone],1 [phone],[email],,"Barrister and Solicitor-at-Law
Mr. Theodore Hobson
P.O. Box 495
Main Street
Charlestown, Nevis
"
Allied Reinsurance Companies,,,,,,"
"
Captive Insurance Companies,,,,,,"
"
General & Reinsurance Companies,,,,,,"
"
General Insurance Companies,,,,,,"
"
Long Term Insurance Companies,,,,,,"
"
Reinsurance Companies,,,,,,"
"
Insurance Brokers,,,,,,"
"
